PhaseScriptExecution Bundle\ React\ Native\ code\ and\ images /Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/IntermediateBuildFilesPath/TrafficAnalyzeriOS.build/Release-iphoneos/TrafficAnalyzeriOS.build/Script-00DD1BFF1BD5951E006B06BC.sh (in target 'TrafficAnalyzeriOS' from project 'TrafficAnalyzeriOS')
    cd /Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios
    export HEADER_SEARCH_PATHS\=/Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/BuildProductsPath/Release-iphoneos/include\ \ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/EXConstants\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/EXImageLoader\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/Expo\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/ExpoFileSystem\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/ExpoHead\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/ExpoLocation\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/ExpoModulesCore\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/FBLazyVector\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/NitroModules\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/RCTDeprecation\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/RCTRequired\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/RCTTypeSafety\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/RNCAsyncStorage\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/RNGestureHandler\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/RNReanimated\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/RNSVG\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/RNScreens\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/RNWorklets\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-Core\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-Core-prebuilt\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-CoreModules\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-Fabric\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-FabricComponents\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-FabricImage\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-ImageManager\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-Mapbuffer\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-NativeModulesApple\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-RCTAnimation\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-RCTAppDelegate\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-RCTBlob\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-RCTFBReactNativeSpec\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-RCTFabric\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-RCTImage\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-RCTRuntime\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-RCTSettings\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-RCTText\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-RCTVibration\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-RuntimeApple\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-RuntimeCore\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-RuntimeHermes\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-callinvoker\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-cxxreact\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-debug\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-defaultsnativemodule\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-domnativemodule\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-featureflags\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-featureflagsnativemodule\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-graphics\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-hermes\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-idlecallbacksnativemodule\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-jserrorhandler\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-jsi\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-jsiexecutor\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-jsinspector\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-jsinspectorcdp\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-jsinspectornetwork\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-jsinspectortracing\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-jsitooling\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-logger\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-microtasksnativemodule\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-oscompat\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-perflogger\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-performancetimeline\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-rendererconsistency\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-renderercss\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-rendererdebug\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-runtimeexecutor\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-runtimescheduler\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-timing\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-utils\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/ReactAppDependencyProvider\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/ReactCodegen\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/ReactCommon\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/ReactNativeDependencies\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/SDWebImage\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/SDWebImageAVIFCoder\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/SDWebImageSVGCoder\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/SDWebImageWebPCoder\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/Yoga\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/ZXingObjC\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/hermes-engine\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/libavif\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/libdav1d\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/libwebp\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/react-native-fast-tflite\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/react-native-keyboard-controller\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/react-native-safe-area-context\"\ \"/Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/BuildProductsPath/Release-iphoneos/Expo/Swift\ Compatibility\ Header\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Private/Yoga\"\ \"/Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/BuildProductsPath/Release-iphoneos/ExpoModulesCore/Swift\ Compatibility\ Header\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Private/Yoga\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/boost\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/boost-for-react-native\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/glog\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/RCT-Folly\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-hermes\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/hermes-engine\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/RNWorklets\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/../../../../node_modules/.pnpm/react-native@0.81.5_@babel+core@7.29.7_@types+react@19.1.17_react@19.1.0/node_modules/react-native/ReactCommon\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/../../../../node_modules/.pnpm/react-native-reanimated@4.1.7_react-native-worklets@0.5.1_@babel+core@7.29.7_react-nati_a25ca2be2a5db57062540af0e600a676/node_modules/react-native-reanimated/apple\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/../../../../node_modules/.pnpm/react-native-reanimated@4.1.7_react-native-worklets@0.5.1_@babel+core@7.29.7_react-nati_a25ca2be2a5db57062540af0e600a676/node_modules/react-native-reanimated/Common/cpp\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/../../../../node_modules/.pnpm/react-native-reanimated@4.1.7_react-native-worklets@0.5.1_@babel+core@7.29.7_react-nati_a25ca2be2a5db57062540af0e600a676/node_modules/react-native-reanimated/Common/NativeView\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/../../../../node_modules/.pnpm/react-native-worklets@0.5.1_@babel+core@7.29.7_react-native@0.81.5_@babel+core@7.29.7_@_13303774ccf484748da144617f43f8c9/node_modules/react-native-worklets/apple\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/../../../../node_modules/.pnpm/react-native-worklets@0.5.1_@babel+core@7.29.7_react-native@0.81.5_@babel+core@7.29.7_@_13303774ccf484748da144617f43f8c9/node_modules/react-native-worklets/Common/cpp\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/boost\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/boost-for-react-native\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/glog\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/RCT-Folly\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-hermes\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/hermes-engine\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/../../../../node_modules/.pnpm/react-native@0.81.5_@babel+core@7.29.7_@types+react@19.1.17_react@19.1.0/node_modules/react-native/ReactCommon\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/../../../../node_modules/.pnpm/react-native-worklets@0.5.1_@babel+core@7.29.7_react-native@0.81.5_@babel+core@7.29.7_@_13303774ccf484748da144617f43f8c9/node_modules/react-native-worklets/apple\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/../../../../node_modules/.pnpm/react-native-worklets@0.5.1_@babel+core@7.29.7_react-native@0.81.5_@babel+core@7.29.7_@_13303774ccf484748da144617f43f8c9/node_modules/react-native-worklets/Common/cpp\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Private/React-Core\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Private/React-Core\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Private/Yoga\"
    export HOME\=/Users/matthewraifman
    export HOST_ARCH\=arm64
    export HOST_PLATFORM\=macosx
    export ICONV\=/usr/bin/iconv
    export IMPLICIT_DEPENDENCY_DOMAIN\=default
    export INDEX_ENABLE_DATA_STORE\=NO
    export INDEX_STORE_COMPRESS\=NO
    export INDEX_STORE_ONLY_PROJECT_FILES\=NO
    export INFOPLIST_ENABLE_CFBUNDLEICONS_MERGE\=YES
    export INFOPLIST_EXPAND_BUILD_SETTINGS\=YES
    export INFOPLIST_FILE\=TrafficAnalyzeriOS/Info.plist
    export INFOPLIST_OUTPUT_FORMAT\=binary
    export INFOPLIST_PATH\=TrafficAnalyzeriOS.app/Info.plist
    export INFOPLIST_PREPROCESS\=NO
    export INFOSTRINGS_PATH\=TrafficAnalyzeriOS.app/en.lproj/InfoPlist.strings
    export INLINE_PRIVATE_FRAMEWORKS\=NO
    export INSTALLAPI_IGNORE_SKIP_INSTALL\=YES
    export INSTALLHDRS_COPY_PHASE\=NO
    export INSTALLHDRS_SCRIPT_PHASE\=NO
    export INSTALL_DIR\=/Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/InstallationBuildProductsLocation/Applications
    export INSTALL_GROUP\=staff
    export INSTALL_MODE_FLAG\=u+w,go-w,a+rX
    export INSTALL_OWNER\=matthewraifman
    export INSTALL_PATH\=/Applications
    export INSTALL_ROOT\=/Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/InstallationBuildProductsLocation
    export IPHONEOS_DEPLOYMENT_TARGET\=16.4
    export IS_UNOPTIMIZED_BUILD\=NO
    export JAVAC_DEFAULT_FLAGS\=-J-Xms64m\ -J-XX:NewSize\=4M\ -J-Dfile.encoding\=UTF8
    export JAVA_APP_STUB\=/System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
    export JAVA_ARCHIVE_CLASSES\=YES
    export JAVA_ARCHIVE_TYPE\=JAR
    export JAVA_COMPILER\=/usr/bin/javac
    export JAVA_FOLDER_PATH\=TrafficAnalyzeriOS.app/Java
    export JAVA_FRAMEWORK_RESOURCES_DIRS\=Resources
    export JAVA_JAR_FLAGS\=cv
    export JAVA_SOURCE_SUBDIR\=.
    export JAVA_USE_DEPENDENCIES\=YES
    export JAVA_ZIP_FLAGS\=-urg
    export JIKES_DEFAULT_FLAGS\=+E\ +OLDCSO
    export KASAN_CFLAGS_CLASSIC\=-DKASAN\=1\ -DKASAN_CLASSIC\=1\ -fsanitize\=address\ -mllvm\ -asan-globals-live-support\ -mllvm\ -asan-force-dynamic-shadow
    export KASAN_CFLAGS_TBI\=-DKASAN\=1\ -DKASAN_TBI\=1\ -fsanitize\=kernel-hwaddress\ -mllvm\ -hwasan-recover\=0\ -mllvm\ -hwasan-instrument-atomics\=0\ -mllvm\ -hwasan-instrument-stack\=1\ -mllvm\ -hwasan-generate-tags-with-calls\=1\ -mllvm\ -hwasan-instrument-with-calls\=1\ -mllvm\ -hwasan-use-short-granules\=0\ -mllvm\ -hwasan-memory-access-callback-prefix\=__asan_
    export KASAN_DEFAULT_CFLAGS\=-DKASAN\=1\ -DKASAN_CLASSIC\=1\ -fsanitize\=address\ -mllvm\ -asan-globals-live-support\ -mllvm\ -asan-force-dynamic-shadow
    export KEEP_PRIVATE_EXTERNS\=NO
    export LD_DEPENDENCY_INFO_FILE\=/Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/IntermediateBuildFilesPath/TrafficAnalyzeriOS.build/Release-iphoneos/TrafficAnalyzeriOS.build/Objects-normal/undefined_arch/TrafficAnalyzeriOS_dependency_info.dat
    export LD_EXPORT_SYMBOLS\=YES
    export LD_GENERATE_MAP_FILE\=NO
    export LD_MAP_FILE_PATH\=/Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/IntermediateBuildFilesPath/TrafficAnalyzeriOS.build/Release-iphoneos/TrafficAnalyzeriOS.build/TrafficAnalyzeriOS-LinkMap-normal-undefined_arch.txt
    export LD_NO_PIE\=NO
    export LD_QUOTE_LINKER_ARGUMENTS_FOR_COMPILER_DRIVER\=YES
    export LD_RUNPATH_SEARCH_PATHS\=/usr/lib/swift\ \ /usr/lib/swift\ \'@executable_path/Frameworks\'\ \'@loader_path/Frameworks\'\ @executable_path/Frameworks
    export LD_RUNPATH_SEARCH_PATHS_YES\=@loader_path/../Frameworks
    export LD_SHARED_CACHE_ELIGIBLE\=Automatic
    export LD_WARN_DUPLICATE_LIBRARIES\=NO
    export LD_WARN_UNUSED_DYLIBS\=NO
    export LEGACY_DEVELOPER_DIR\=/Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer
    export LEX\=lex
    export LIBRARY_DEXT_INSTALL_PATH\=/Library/DriverExtensions
    export LIBRARY_FLAG_NOSPACE\=YES
    export LIBRARY_FLAG_PREFIX\=-l
    export LIBRARY_KEXT_INSTALL_PATH\=/Library/Extensions
