PhaseScriptExecution [CP-User]\ Generate\ app.config\ for\ prebuilt\ Constants.manifest /Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/EXConstants.build/Script-46EB2E00017D20.sh (in target 'EXConstants' from project 'Pods')
    cd /Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods
    export HEADER_SEARCH_PATHS\=/Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/BuildProductsPath/Release-iphoneos/EXConstants/include\ \ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Private\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Private/EXConstants\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/ExpoModulesCore\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/FBLazyVector\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/RCTRequired\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/RCTSwiftUIWrapper\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/RCTTypeSafety\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-Core\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-Core-prebuilt\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-CoreModules\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-Fabric\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-FabricComponents\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-FabricImage\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-ImageManager\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-Mapbuffer\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-NativeModulesApple\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-RCTAnimation\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-RCTBlob\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-RCTFBReactNativeSpec\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-RCTFabric\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-RCTImage\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-RCTRuntime\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-RCTText\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-RuntimeApple\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-RuntimeCore\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-RuntimeHermes\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-callinvoker\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-cxxreact\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-debug\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-defaultsnativemodule\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-domnativemodule\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-featureflags\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-featureflagsnativemodule\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-graphics\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-hermes\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-idlecallbacksnativemodule\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-intersectionobservernativemodule\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-jserrorhandler\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-jsi\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-jsiexecutor\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-jsinspector\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-jsinspectorcdp\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-jsinspectornetwork\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-jsinspectortracing\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-jsitooling\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-logger\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-microtasksnativemodule\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-mutationobservernativemodule\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-networking\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-oscompat\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-perflogger\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-performancecdpmetrics\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-performancetimeline\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-rendererconsistency\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-renderercss\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-rendererdebug\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-runtimeexecutor\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-runtimescheduler\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-timing\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-utils\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/React-webperformancenativemodule\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/ReactCodegen\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/ReactCommon\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/ReactNativeDependencies\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/Yoga\"\ \"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/hermes-engine\"
    export HOME\=/Users/matthewraifman
    export HOST_ARCH\=arm64
    export HOST_PLATFORM\=macosx
    export ICONV\=/usr/bin/iconv
    export IMPLICIT_DEPENDENCY_DOMAIN\=default
    export INDEX_ENABLE_DATA_STORE\=NO
    export INDEX_STORE_COMPRESS\=NO
    export INDEX_STORE_ONLY_PROJECT_FILES\=NO
    export INFOPLIST_ENABLE_CFBUNDLEICONS_MERGE\=YES
    export INFOPLIST_EXPAND_BUILD_SETTINGS\=YES
    export INFOPLIST_OUTPUT_FORMAT\=binary
    export INFOPLIST_PREPROCESS\=NO
    export INLINE_PRIVATE_FRAMEWORKS\=NO
    export INSTALLAPI_IGNORE_SKIP_INSTALL\=YES
    export INSTALLHDRS_COPY_PHASE\=NO
    export INSTALLHDRS_SCRIPT_PHASE\=NO
    export INSTALL_DIR\=/Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/InstallationBuildProductsLocation/usr/local/lib
    export INSTALL_GROUP\=staff
    export INSTALL_MODE_FLAG\=u+w,go-w,a+rX
    export INSTALL_OWNER\=matthewraifman
    export INSTALL_PATH\=/usr/local/lib
    export INSTALL_ROOT\=/Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/InstallationBuildProductsLocation
    export IPHONEOS_DEPLOYMENT_TARGET\=16.4
    export IS_UNOPTIMIZED_BUILD\=NO
    export JAVAC_DEFAULT_FLAGS\=-J-Xms64m\ -J-XX:NewSize\=4M\ -J-Dfile.encoding\=UTF8
    export JAVA_APP_STUB\=/System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
    export JAVA_ARCHIVE_CLASSES\=YES
    export JAVA_ARCHIVE_TYPE\=JAR
    export JAVA_COMPILER\=/usr/bin/javac
    export JAVA_FRAMEWORK_RESOURCES_DIRS\=Resources
    export JAVA_JAR_FLAGS\=cv
    export JAVA_SOURCE_SUBDIR\=.
    export JAVA_USE_DEPENDENCIES\=YES
    export JAVA_ZIP_FLAGS\=-urg
    export JIKES_DEFAULT_FLAGS\=+E\ +OLDCSO
    export KASAN_CFLAGS_CLASSIC\=-DKASAN\=1\ -DKASAN_CLASSIC\=1\ -fsanitize\=address\ -mllvm\ -asan-globals-live-support\ -mllvm\ -asan-force-dynamic-shadow
    export KASAN_CFLAGS_TBI\=-DKASAN\=1\ -DKASAN_TBI\=1\ -fsanitize\=kernel-hwaddress\ -mllvm\ -hwasan-recover\=0\ -mllvm\ -hwasan-instrument-atomics\=0\ -mllvm\ -hwasan-instrument-stack\=1\ -mllvm\ -hwasan-generate-tags-with-calls\=1\ -mllvm\ -hwasan-instrument-with-calls\=1\ -mllvm\ -hwasan-use-short-granules\=0\ -mllvm\ -hwasan-memory-access-callback-prefix\=__asan_
    export KASAN_DEFAULT_CFLAGS\=-DKASAN\=1\ -DKASAN_CLASSIC\=1\ -fsanitize\=address\ -mllvm\ -asan-globals-live-support\ -mllvm\ -asan-force-dynamic-shadow
    export KEEP_PRIVATE_EXTERNS\=NO
    export LD_DEPENDENCY_INFO_FILE\=/Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/EXConstants.build/Objects-normal/undefined_arch/EXConstants_dependency_info.dat
    export LD_EXPORT_SYMBOLS\=YES
    export LD_GENERATE_MAP_FILE\=NO
    export LD_MAP_FILE_PATH\=/Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/EXConstants.build/EXConstants-LinkMap-normal-undefined_arch.txt
    export LD_NO_PIE\=NO
    export LD_QUOTE_LINKER_ARGUMENTS_FOR_COMPILER_DRIVER\=YES
    export LD_SHARED_CACHE_ELIGIBLE\=Automatic
    export LD_WARN_DUPLICATE_LIBRARIES\=NO
    export LD_WARN_UNUSED_DYLIBS\=NO
    export LEGACY_DEVELOPER_DIR\=/Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer
    export LEX\=lex
    export LIBRARY_DEXT_INSTALL_PATH\=/Library/DriverExtensions
    export LIBRARY_FLAG_NOSPACE\=YES
    export LIBRARY_FLAG_PREFIX\=-l
    export LIBRARY_KEXT_INSTALL_PATH\=/Library/Extensions
    export LIBRARY_SEARCH_PATHS\=/Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/BuildProductsPath/Release-iphoneos/EXConstants\ 
    export LINKER_DISPLAYS_MANGLED_NAMES\=NO
    export LINK_FILE_LIST_normal_arm64\=/Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/EXConstants.build/Objects-normal/arm64/EXConstants.LinkFileList
    export LINK_OBJC_RUNTIME\=YES
    export LINK_WITH_STANDARD_LIBRARIES\=YES
    export LLVM_TARGET_TRIPLE_OS_VERSION\=ios16.4
    export LLVM_TARGET_TRIPLE_VENDOR\=apple
    export LM_AUX_CONST_METADATA_LIST_PATH_normal_arm64\=/Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/EXConstants.build/Objects-normal/arm64/EXConstants.SwiftConstValuesFileList
    export LOCALIZATION_EXPORT_SUPPORTED\=YES
    export LOCALIZATION_PREFERS_STRING_CATALOGS\=NO
    export LOCALIZED_STRING_CODE_COMMENTS\=NO
    export LOCALIZED_STRING_MACRO_NAMES\=NSLocalizedString\ CFCopyLocalizedString
    export LOCALIZED_STRING_SWIFTUI_SUPPORT\=YES
    export LOCAL_ADMIN_APPS_DIR\=/Applications/Utilities
    export LOCAL_APPS_DIR\=/Applications
    export LOCAL_DEVELOPER_DIR\=/Library/Developer
    export LOCAL_LIBRARY_DIR\=/Library
    export LOCROOT\=/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods
    export LOCSYMROOT\=/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods
    export MACH_O_TYPE\=staticlib
    export MAC_OS_X_PRODUCT_BUILD_VERSION\=25F71
    export MAC_OS_X_VERSION_ACTUAL\=260500
    export MAC_OS_X_VERSION_MAJOR\=260000
    export MAC_OS_X_VERSION_MINOR\=260500
    export MAKE_MERGEABLE\=NO
    export MERGEABLE_LIBRARY\=NO
    export MERGED_BINARY_TYPE\=none
    export MERGE_LINKED_LIBRARIES\=NO
    export MESSAGES_APPLICATION_EXTENSION_SUPPORT_FOLDER_PATH\=/Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/BuildProductsPath/MessagesApplicationExtensionSupport
    export MESSAGES_APPLICATION_SUPPORT_FOLDER_PATH\=/Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/BuildProductsPath/MessagesApplicationSupport
    export METAL_LIBRARY_FILE_BASE\=default
    export METAL_LIBRARY_OUTPUT_DIR\=/Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/
    export MODULEMAP_FILE\=Headers/Public/EXConstants/EXConstants.modulemap
    export MODULE_CACHE_DIR\=/Users/matthewraifman/Library/Developer/Xcode/DerivedData/ModuleCache.noindex
    export MTL_ENABLE_DEBUG_INFO\=NO
    export MTL_FAST_MATH\=YES
    export NATIVE_ARCH\=arm64
    export NATIVE_ARCH_32_BIT\=arm
    export NATIVE_ARCH_64_BIT\=arm64
    export NATIVE_ARCH_ACTUAL\=arm64
    export NO_COMMON\=YES
    export OBJECT_FILE_DIR\=/Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/EXConstants.build/Objects
    export OBJECT_FILE_DIR_normal\=/Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/EXConstants.build/Objects-normal
    export OBJROOT\=/Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/IntermediateBuildFilesPath
    export ONLY_ACTIVE_ARCH\=NO
    export OS\=MACOS
    export OSAC\=/usr/bin/osacompile
    export OTHER_CFLAGS\=\ -DRCT_REMOVE_LEGACY_ARCH\=1\ -fmodule-map-file\=\"/Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/BuildProductsPath/Release-iphoneos/ExpoModulesCore/ExpoModulesCore.modulemap\"\ -fmodule-map-file\=\"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/ReactCodegen/ReactCodegen.modulemap\"\ -DNDEBUG
    export OTHER_CPLUSPLUSFLAGS\=\ -DRCT_REMOVE_LEGACY_ARCH\=1\ -fmodule-map-file\=\"/Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/BuildProductsPath/Release-iphoneos/ExpoModulesCore/ExpoModulesCore.modulemap\"\ -fmodule-map-file\=\"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/ReactCodegen/ReactCodegen.modulemap\"\ -DNDEBUG\ -DRCT_REMOVE_LEGACY_ARCH\=1\ -DNDEBUG
    export OTHER_SWIFT_FLAGS\=\ -D\ COCOAPODS\ -Xcc\ -fmodule-map-file\=\"/Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/BuildProductsPath/Release-iphoneos/ExpoModulesCore/ExpoModulesCore.modulemap\"\ -Xcc\ -fmodule-map-file\=\"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/ReactCodegen/ReactCodegen.modulemap\"\ -import-underlying-module\ -Xcc\ -fmodule-map-file\=\"/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/Headers/Public/EXConstants/EXConstants.modulemap\"\ -Xfrontend\ -load-plugin-executable\ -Xfrontend\ \"/Users/matthewraifman/node_modules/.pnpm/expo-modules-core@56.0.13_react-native@0.85.3_@babel+core@7.29.7_@types+react@19.2.17_react@19.2.3__react@19.2.3/node_modules/expo-modules-core/node_modules/@expo/expo-modules-macros-plugin/apple/ExpoModulesMacros-tool\#ExpoModulesMacros\"
    export PACKAGE_TYPE\=com.apple.package-type.static-library
    export PASCAL_STRINGS\=YES
    export PATH\=/Applications/Xcode.app/Contents/SharedFrameworks/SwiftBuild.framework/Versions/A/PlugIns/SWBBuildService.bundle/Contents/PlugIns/SWBUniversalPlatformPlugin.bundle/Contents/Frameworks/SWBUniversalPlatform.framework/Resources:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
    export PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES\=/usr/include\ /usr/local/include\ /System/Library/Frameworks\ /System/Library/PrivateFrameworks\ /Applications/Xcode.app/Contents/Developer/Headers\ /Applications/Xcode.app/Contents/Developer/SDKs\ /Applications/Xcode.app/Contents/Developer/Platforms
    export PER_ARCH_MODULE_FILE_DIR\=/Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/EXConstants.build/Objects-normal/undefined_arch
    export PER_ARCH_OBJECT_FILE_DIR\=/Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/EXConstants.build/Objects-normal/undefined_arch
    export PER_VARIANT_OBJECT_FILE_DIR\=/Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/EXConstants.build/Objects-normal
    export PKGINFO_FILE_PATH\=/Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/EXConstants.build/PkgInfo
    export PLATFORM_DEVELOPER_APPLICATIONS_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Applications
    export PLATFORM_DEVELOPER_BIN_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin
    export PLATFORM_DEVELOPER_LIBRARY_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library
    export PLATFORM_DEVELOPER_SDK_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs
    export PLATFORM_DEVELOPER_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Tools
    export PLATFORM_DEVELOPER_USR_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr
    export PLATFORM_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform
    export PLATFORM_DISPLAY_NAME\=iOS
    export PLATFORM_FAMILY_NAME\=iOS
    export PLATFORM_NAME\=iphoneos
    export PLATFORM_PREFERRED_ARCH\=arm64
    export PLATFORM_PRODUCT_BUILD_VERSION\=23F73
    export PLATFORM_REQUIRES_SWIFT_AUTOLINK_EXTRACT\=NO
    export PLATFORM_REQUIRES_SWIFT_MODULEWRAP\=NO
    export PLATFORM_USES_DSYMS\=YES
    export PLIST_FILE_OUTPUT_FORMAT\=binary
    export PODS_BUILD_DIR\=/Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/BuildProductsPath
    export PODS_CONFIGURATION_BUILD_DIR\=/Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/BuildProductsPath/Release-iphoneos
    export PODS_DEVELOPMENT_LANGUAGE\=en
    export PODS_ROOT\=/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods
    export PODS_TARGET_SRCROOT\=/Users/matthewraifman/traffic/artifacts/traffic-analyzer-mobile/ios/Pods/../../../../../node_modules/.pnpm/expo-constants@56.0.16_expo@56.0.5_react-native@0.85.3_@babel+core@7.29.7_@types+react@19.2.17_react@19.2.3_/node_modules/expo-constants/ios
    export PODS_XCFRAMEWORKS_BUILD_DIR\=/Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/BuildProductsPath/Release-iphoneos/XCFrameworkIntermediates
    export PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR\=YES
    export PRECOMP_DESTINATION_DIR\=/Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/EXConstants.build/PrefixHeaders
    export PROCESSED_INFOPLIST_PATH\=/Users/matthewraifman/Library/Developer/Xcode/DerivedData/TrafficAnalyzeriOS-duwtaasclqxveabufuuwvwgeiamn/Build/Intermediates.noindex/ArchiveIntermediates/TrafficAnalyzeriOS/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/EXConstants.build/Objects-normal/undefined_arch/Processed-Info.plist
    export PRODUCT_BUNDLE_IDENTIFIER\=org.cocoapods.EXConstants
    export PRODUCT_MODULE_NAME\=EXConstants
    export PRODUCT_NAME\=EXConstants
